Reading OpenROAD database at '/workspaces/tt25a_openram_testchip/runs/wokwi/18-openroad-tapendcapinsertion/tt_um_openram_top.odb'…
Reading library file at '/home/vscode/ttsetup/pdk/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading design constraints file at 'src/project.sdc'…
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[WARNING STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
[INFO] Setting global connections...
SRAM matched with SRAM
[INFO PDN-0001] Inserting grid: stdcell_grid
Setting global connections for newly added cells…
[INFO] Setting global connections...
SRAM matched with SRAM
Updating metrics…
Cell type report:                       Count       Area
  Macro                                     1   52060.65
  Fill cell                               162     608.08
  Tap cell                                200     250.24
  Buffer                                    2      10.01
  Sequential cell                         144    3783.63
  Multi-Input combinational cell          272    2892.77
  Total                                   781   59605.38
Writing OpenROAD database to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.odb'…
Writing netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.nl.v'…
Writing powered netlist to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.pnl.v'…
Writing layout to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.def'…
Writing timing constraints to '/workspaces/tt25a_openram_testchip/runs/wokwi/20-openroad-generatepdn/tt_um_openram_top.sdc'…
[WARNING PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 5.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 10.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 16.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 21.760um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 27.200um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 32.640um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 38.080um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 43.520um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 48.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 54.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 59.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 65.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 70.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 76.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 81.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 87.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 92.480um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 97.920um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 103.360um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 108.800um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 114.240um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 119.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 125.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 130.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 136.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 141.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 146.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 152.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 157.760um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 163.200um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 168.640um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 174.080um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 179.520um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 212.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 217.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (324.990um, 223.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 5.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 10.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 16.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 21.760um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 27.200um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 32.640um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 38.080um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 43.520um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 48.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 54.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 59.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 65.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 70.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 76.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 81.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 87.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 92.480um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 97.920um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 103.360um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 108.800um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 114.240um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 119.680um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 125.120um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 130.560um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 136.000um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 141.440um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 146.880um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 152.320um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 157.760um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 163.200um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 168.640um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 174.080um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 179.520um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 184.960um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 190.400um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 195.840um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 201.280um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 206.720um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 212.160um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 217.600um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (331.430um, 223.040um), layer: met1.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.840um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 223.040um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.320um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met2.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.840um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 223.040um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.840um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 223.040um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.320um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.800um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 136.000um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met3.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 176.950um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 184.960um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 190.400um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 195.350um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 201.280um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 206.720um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 212.160um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 217.600um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (10.760um, 222.950um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 176.950um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 184.960um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 190.400um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 195.350um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 201.280um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 206.720um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 212.160um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 217.600um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (250.760um, 222.950um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 5.440um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 10.880um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 16.280um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 21.760um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 27.200um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 32.640um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 38.080um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 43.520um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 48.960um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 54.400um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 59.840um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 65.280um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 70.720um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 76.160um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 81.600um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 87.040um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 92.480um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 97.920um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 103.360um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 108.280um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 114.240um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 119.680um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 125.120um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 130.560um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 135.880um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 141.440um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 146.880um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 152.320um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 157.760um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 163.200um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 168.640um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 174.080um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 179.520um), layer: met4.
[WARNING PSM-0038] Unconnected node on net VPWR at location (322.460um, 184.960um), layer: met4.
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_67_Left_148/VPWR at location (3.450um, 184.960um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_68_Left_149/VPWR at location (3.450um, 190.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_69_Left_150/VPWR at location (3.450um, 190.400um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_70_Left_151/VPWR at location (3.450um, 195.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_71_Left_152/VPWR at location (3.450um, 195.840um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_72_Left_153/VPWR at location (3.450um, 201.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_73_Left_154/VPWR at location (3.450um, 201.280um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_74_Left_155/VPWR at location (3.450um, 206.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_75_Left_156/VPWR at location (3.450um, 206.720um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_76_Left_157/VPWR at location (3.450um, 212.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_77_Left_158/VPWR at location (3.450um, 212.160um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_78_Left_159/VPWR at location (3.450um, 217.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_79_Left_160/VPWR at location (3.450um, 217.600um).
[WARNING PSM-0039] Unconnected instance PHY_EDGE_ROW_80_Left_161/VPWR at location (3.450um, 223.040um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_162/VPWR at location (15.870um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_68_187/VPWR at location (15.870um, 190.093um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_70_212/VPWR at location (15.870um, 195.533um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_72_237/VPWR at location (15.870um, 200.973um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_74_262/VPWR at location (15.870um, 206.413um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_76_287/VPWR at location (15.870um, 211.853um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_78_312/VPWR at location (15.870um, 217.293um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_80_337/VPWR at location (15.870um, 222.733um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_67_163/VPWR at location (28.750um, 185.266um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_69_200/VPWR at location (28.750um, 190.706um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_71_225/VPWR at location (28.750um, 196.146um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_73_250/VPWR at location (28.750um, 201.586um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_75_275/VPWR at location (28.750um, 207.026um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_77_300/VPWR at location (28.750um, 212.466um).
[WARNING PSM-0039] Unconnected instance TAP_TAPCELL_ROW_79_325/VPWR at location (28.750um, 217.906um).
